image_name,1,2,3,4,5,6,7,8
S_Conglomerate_06.jpg,-0.951,-0.653,5.959,-1.941,-1.086,2.486,0.42,-1.968
S_Conglomerate_07.jpg,2.835,1.715,1.781,-3.1,-6.065,4.08,-0.275,1.621
S_Conglomerate_08.jpg,0.995,1.104,5.293,-0.801,-4.871,2.823,-0.903,1.033
S_Conglomerate_09.jpg,-1.69,1.294,3.98,-1.277,-3.381,4.736,0.695,-1.65
S_Conglomerate_10.jpg,1.691,1.114,0.957,-3.372,-4.845,3.095,-0.588,2.013
S_Conglomerate_11.jpg,1.323,3.317,3.824,1.504,-3.126,2.116,-1.292,-3.873
S_Conglomerate_12.jpg,-1.763,-3.408,1.565,-2.812,-2.238,0.191,-1.644,-1.434
S_Dolomite_01.jpg,3.167,-3.139,-3.753,-5.406,0.012,1.304,-1.268,1.675
S_Dolomite_02.jpg,-0.154,-1.754,0.676,2.109,3.289,7.732,0.661,-2.684
S_Dolomite_03.jpg,1.345,0.231,1.988,-1.268,-0.307,-0.023,-3.433,-2.022
S_Dolomite_04.jpg,6.222,-2.967,1.013,-2.126,1.683,2.202,1.999,4.394
S_Dolomite_05.jpg,3.423,-1.46,-5.302,-2.612,-1.886,4.504,-0.851,1.398
S_Dolomite_06.jpg,6.135,-4.759,-0.909,1.294,0.742,-1.691,1.278,-1.71
S_Dolomite_07.jpg,0.763,-2.65,-2.598,-4.508,1.333,-2.618,0.656,-0.483
S_Dolomite_08.jpg,4.32,-4.101,2.709,-3.124,-2.532,1.378,0.546,4.938
S_Dolomite_09.jpg,2.273,-3.324,-1.863,-4.089,-1.829,1.181,0.737,3.758
S_Dolomite_10.jpg,-0.868,-1.804,-2.127,-3.824,-2.512,0.907,-3.046,2.931
S_Dolomite_11.jpg,2.253,-2.67,3.382,-2.742,-0.605,-2.912,4.506,-1.077
S_Dolomite_12.jpg,3.544,-4.493,0.06,-3.644,-0.108,-0.548,-0.247,0.201
S_Micrite_01.jpg,3.524,-2.807,0.173,-4.136,0.588,3.932,-2.184,1.998
S_Micrite_02.jpg,3.893,-2.89,3.09,-2.695,1.521,-1.755,1.063,-2.814
S_Micrite_03.jpg,4.922,-3.432,1.762,-0.803,-1.602,-1.979,0.903,0.846
S_Micrite_04.jpg,-3.478,-3.14,-3.012,1.125,-2.214,0.692,-0.959,2.178
S_Micrite_05.jpg,2.081,-3.51,0.667,-2.795,-3.871,-1.151,-1.21,-2.49
S_Micrite_06.jpg,3.463,-3.962,-1.803,-4.231,-0.301,1.189,0.975,0.086
S_Micrite_07.jpg,3.008,-0.48,-2.132,-5.576,-0.784,-1.242,0.678,-0.742
S_Micrite_08.jpg,2.703,-3.852,-0.409,1.016,-3.155,0.196,-1.382,0.089
S_Micrite_09.jpg,-0.129,-4.828,-2.279,-2.315,-2.803,2.816,-0.426,0.79
S_Micrite_10.jpg,2.264,-5.099,-2.107,-2.895,2.455,-2.448,2.271,-2.781
S_Micrite_11.jpg,3.44,-4.018,-0.322,-3.054,-0.809,0.123,-2.389,0.072
S_Micrite_12.jpg,6.363,-4.079,0.041,-1.095,0.558,-0.265,0.627,-0.72
S_Rock Gypsum_01.jpg,6.102,-2.242,3.204,1.323,-0.017,-0.516,-0.329,-0.502
S_Rock Gypsum_02.jpg,5.043,-2.973,-0.97,4.264,2.508,-1.777,1.4,0.551
S_Rock Gypsum_03.jpg,4.586,-1.511,-3.584,3.564,1.51,-1.234,1.813,-5.292
S_Rock Gypsum_04.jpg,5.196,0.723,0.41,3.981,-2.207,-2.498,-0.167,-3.521
S_Rock Gypsum_05.jpg,-2.157,-2.803,3.446,0.671,0.842,-3.23,-2.551,-0.642
S_Rock Gypsum_06.jpg,4.975,-3.352,-2.574,1.424,0.277,-2.634,0.236,-1.618
S_Rock Gypsum_07.jpg,5.766,-3.352,-1.857,-0.208,-0.682,-1.229,1.405,-1.311
S_Rock Gypsum_08.jpg,1.019,-4.733,-0.683,3.575,0.18,0.956,-1.632,-1.2
S_Rock Gypsum_09.jpg,2.971,-1.559,-1.257,5.195,-0.86,-1.973,-1.478,-1.676
S_Rock Gypsum_10.jpg,4.696,-1.973,0.561,2.936,-1.704,-1.311,0.939,-3.609
S_Rock Gypsum_11.jpg,4.625,-0.742,-1.93,4.962,-0.524,-3.106,0.193,-1.523
S_Rock Gypsum_12.jpg,2.26,-1.518,1.713,4.183,2.491,0.664,-5.223,0.985
S_Rock Salt_01.jpg,-0.09,-3.1,-1.72,5.419,-3.015,-0.876,-0.499,-1.891
S_Rock Salt_02.jpg,-2.211,1.459,1.683,3.561,-1.534,-1.889,-0.297,-1.906
S_Rock Salt_03.jpg,2.482,1.281,2.472,2.635,-1.773,-3.173,0.393,-2.151
S_Rock Salt_04.jpg,1.762,0.568,1.91,5.867,-3.279,1.343,-2.987,-1.385
S_Rock Salt_05.jpg,2.304,-1.221,1.172,2.185,0.563,6.68,1.5,-1.881
S_Rock Salt_06.jpg,-0.791,0.978,3.063,3.693,-2.63,-1.616,0.178,-2.143
S_Rock Salt_07.jpg,5.155,-0.408,3.284,3.718,-5.434,0.432,-1.021,-0.42
S_Rock Salt_08.jpg,5.101,-2.289,-0.969,4.889,-1.966,0.567,-1.267,-2.682
S_Rock Salt_09.jpg,3.48,-0.349,-0.104,6.35,-2.709,2.938,1.46,-3.354
S_Rock Salt_10.jpg,5.278,-1.535,-0.364,3.996,-0.085,3.107,1.028,-4.468
S_Rock Salt_11.jpg,1.662,-1.931,0.745,4.694,-0.29,5.895,1.753,-4.419
S_Rock Salt_12.jpg,3.154,-1.949,1.735,4.757,-0.692,-2.606,-0.757,-3.225
S_Sandstone_01.jpg,-1.959,-2.497,1.655,-2.096,5.533,5.997,-2.478,-0.447
S_Sandstone_02.jpg,3.103,-3.421,-0.673,-3.276,2.556,3.429,-2.815,1.838
S_Sandstone_03.jpg,4.578,-2.981,-0.974,-4.295,3.178,2.778,1.42,2.581
S_Sandstone_04.jpg,4.08,-3.686,-1.386,-4.383,0.11,2.657,1.523,2.305
S_Sandstone_05.jpg,-1.645,-3.429,-0.258,-1.304,3.01,8.563,3.218,-2.63
S_Sandstone_06.jpg,3.129,-1.197,2.16,-2.839,4.619,4.49,-1.646,-1.039
S_Sandstone_07.jpg,0.653,-1.158,-0.783,0.348,6.591,7.538,-0.375,-0.955
S_Sandstone_08.jpg,4.85,-2.349,-2.909,-3.073,1.274,5.347,0.134,2.977
S_Sandstone_09.jpg,-0.106,-1.246,-1.544,-1.863,5.922,7.545,0.242,-2.032
S_Sandstone_10.jpg,2.293,-0.698,-0.335,-4.856,1.118,5.682,2.194,-2.241
S_Sandstone_11.jpg,2.211,-2.322,-0.578,-4.857,0.47,0.709,0.642,3.084
S_Sandstone_12.jpg,3.135,-2.343,-0.059,-3.229,1.503,7.411,1.654,1.887
S_Shale_01.jpg,-1.968,-6.222,-0.478,-0.62,-0.301,1.291,0.162,-1.125
S_Shale_02.jpg,-4.287,-2.95,1.051,-1.048,-1.096,-0.753,-0.609,1.279
S_Shale_03.jpg,-0.323,-2.218,-3.164,-2.797,-0.333,6.738,1.549,-2.124
S_Shale_04.jpg,-3.74,-5.023,-0.663,-0.833,1.653,-2.437,-1.122,0.191
S_Shale_05.jpg,-1.757,-4.646,-2.242,-1.045,-0.854,-0.819,-0.435,-2.357
S_Shale_06.jpg,-1.027,-0.118,-0.021,-1.285,3.186,4.709,-2.816,-2.927
S_Shale_07.jpg,1.106,-4.812,-1.001,-1.782,-2.229,1.478,-0.852,-1.99
S_Shale_08.jpg,-2.753,-3.87,-1.539,-2.959,-0.486,3.884,0.705,-3.588
S_Shale_09.jpg,-3.539,-0.954,-1.209,-0.805,-1.359,1.841,-3.529,-0.125
S_Shale_10.jpg,-3.475,-3.431,-2.184,-2.034,0.691,-2.265,1.129,-1.201
S_Shale_11.jpg,-0.051,-2.358,1.994,-1.427,1.552,7.268,-0.593,-1.432
S_Shale_12.jpg,1.134,-4.9,0.983,-3.777,-1.265,4.695,0.624,-1.195
